Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
India,IND,Final consumption expenditure (% of GDP),NE.CON.TOTL.ZS,67.4195507764427,65.7324697765608,67.291680169943,67.1448100211522,67.9409262328002,68.5685739094316,69.4355717869932,69.6446558754721,70.0130481321281,70.6645637253043
India,IND,GDP (constant 2010 US$),NY.GDP.MKTP.KD,1544380258529.21,1675615312693.42,1763439576430.73,1859659673960.25,1978419519434.88,2125024908808.5,2294947293526.48,2482433620957.72,2660371703952.73,2846127730148.26
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.86188237155001,8.49758687599316,5.24131422481111,5.45638755166588,6.38610640094825,7.41022760508852,7.99625378571471,8.16952650547138,7.16788886086535,6.98233355585374
India,IND,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1268.24916759241,1357.56370057352,1410.42587646228,1469.17756241594,1544.61919713923,1640.18064703047,1751.66437757278,1874.22850055163,1987.3410867622,2104.16329233086
India,IND,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,7.56766,7.46912,9.00616,9.38488,9.7707,..,..,..,..,..
India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.8934959701011,2.70746404217818,2.65149668110065,2.53734660363375,2.47272671433353,2.49676988106994,2.4051274700264,2.50647075056096,2.50962455841482,2.41903434166523
India,IND,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,3.08,3.08,3.08,3.08,3.08,3.08,3.08,3.08,3.08,..
India,IND,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD,40964000000,51128000000,55748000000,55748000000,56364000000,62216000000,64064000000,69300000000,79156000000,..
India,IND,"Current education expenditure, primary (% of total expenditure in primary public institutions)",SE.XPD.CPRM.ZS,..,..,..,..,..,..,..,..,..,..
India,IND,"Current education expenditure, secondary (% of total expenditure in secondary public institutions)",SE.XPD.CSEC.ZS,..,..,..,..,..,..,..,..,..,..
India,IND,"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)",SE.XPD.CTER.ZS,..,..,..,..,..,..,..,..,..,..
India,IND,"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,..,..,..,..,..,..,..,..,..,..
India,IND,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,38.41241243,45.25077162,48.72283264,49.05140288,56.21846375,57.15113738,58.96633802,62.71555407,..,..
India,IND,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,140.90269772,145.63059462,150.4965205,163.68711403,196.86487918,205.89394337,221.76340841,241.48305525,..,..
India,IND,Discrepancy in expenditure estimate of GDP (constant LCU),NY.GDP.DISC.KN,559020000000,-592890000000,-296199541300,416355589400,-330596570700,-244874377100,788037527400,2677003212400,3809468720000,2742056150294.3
India,IND,Discrepancy in expenditure estimate of GDP (current LCU),NY.GDP.DISC.CN,-766849999999.996,-812879999999.996,-296200190800.008,1225733572600.02,1143888194700,186870030400.016,1024949169200.01,2938378227200,3848348098600.01,3977131687986.07
India,IND,Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,25.61020406,26.20631475,28.87308557,27.98948135,23.07121947,23.6640419,25.64012839,25.42673063,..,..
India,IND,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,3.19391981,3.16940536,3.48778336,3.51782788,3.09947248,3.02726097,3.14426719,3.14426719,..,..
India,IND,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,9.83749721,11.85855964,14.06778515,13.72923326,12.97028516,13.5242691,15.11904478,15.94651501,..,..
India,IND,"Domestic general government health expenditure per capita, PPP (current international $)",SH.XPD.GHED.PP.CD,36.08546841,38.164412,43.45298911,45.81517426,45.41912834,48.72282903,56.86042264,61.40124602,..,..
India,IND,Domestic private health expenditure (% of current health expenditure),SH.XPD.PVTD.CH.ZS,73.37129943,72.82317657,70.25712855,71.06796581,76.65864807,75.58837389,73.64810806,73.54952988,..,..
India,IND,Domestic private health expenditure per capita (current US$),SH.XPD.PVTD.PC.CD,28.18368614,32.95304932,34.23126314,34.85983423,43.09631428,43.19961541,43.42759235,46.12699522,..,..
India,IND,"Domestic private health expenditure per capita, PPP (current international $)",SH.XPD.PVTD.PP.CD,103.38214026,106.05282507,105.73453381,116.32910225,150.91395492,155.63188373,163.32455467,177.60965202,..,..
India,IND,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,26.68135,25.20659,26.54745,27.21284,28.40116,..,..,..,..,..
India,IND,Expenditure on secondary education (% of government expenditure on education),SE.XPD.SECO.ZS,34.91827,36.9852,36.96254,38.7325,41.35294,..,..,..,..,..
India,IND,Expenditure on tertiary education (% of government expenditure on education),SE.XPD.TERT.ZS,36.45114,36.07652,34.68074,32.1669,28.52687,..,..,..,..,..
India,IND,External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,1.01849651,0.97050868,0.86978588,0.94255284,0.27013245,0.74758421,0.71176354,1.0237395,..,..
India,IND,External health expenditure per capita (current US$),SH.XPD.EHEX.PC.CD,0.39122908,0.43916267,0.42378432,0.46233539,0.15186431,0.42725288,0.4197009,0.6420439,..,..
India,IND,"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,1.43508906,1.41335756,1.30899748,1.54283754,0.53179593,1.53923061,1.5784311,2.47215742,..,..
India,IND,Final consumption expenditure (annual % growth),NE.CON.TOTL.KD.ZG,6.43845783058782,6.46887308833625,7.27415908495792,4.66983859072054,6.23725464045475,6.5724831072874,7.85745272369695,7.83721010554042,8.55133180334013,8.38742193458512
India,IND,Final consumption expenditure (constant 2010 US$),NE.CON.TOTL.KD,1034502664524.1,1101423328987.63,1181542614137.03,1236718747097.8,1313856044540.54,1400209011122.04,1510229772203.9,1628589652527.94,1767855757430.47,1916133279001.02
India,IND,Final consumption expenditure (constant LCU),NE.CON.TOTL.KN,51472180000000,54801850000000,58788223750500,61533538910000,65371542421100,69668076003700,75142212139200,81031265182500,87960517532700,95338137274012.3
India,IND,Final consumption expenditure (current LCU),NE.CON.TOTL.CN,42922030000000,50183270000000,58788223750500,66768887072600,76321586315100,85491018825100,95625793735700,106990808739000,119687339516400,134644024642291
India,IND,Final consumption expenditure (current US$),NE.CON.TOTL.CD,904693984659.713,1101423328987.63,1226760926734.35,1227163968391.32,1261474206844.74,1398200610122.73,1460638226562.39,1595163536781.37,1857131950174.36,1926543982921.08
India,IND,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,11.4596663392711,11.0076112663718,11.0844615855594,10.6838562318127,10.2951601419598,10.4408568081213,10.4282907091862,10.3064203378256,11.0302011998222,11.1840046327266
India,IND,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,14.1904877719942,5.22179097325035,6.53073123507993,0.608025783399995,0.570908352580318,7.58561499782356,7.46113483667519,5.84733309276029,14.9720825415592,8.87277708853847
India,IND,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,175291846142.385,184445219941.092,196490841531.396,197685556509.927,198814159863.887,213895436592.319,229854463525.967,243294819636.907,279721120852.282,304540152375.067
India,IND,General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN,8638990000000,9090100000000,9683750000000,9742629696800,9798251183500,10541508794800,11328024979800,11990412333200,13785626764800,15008794697898.6
India,IND,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,7295690000000,8403730000000,9683750000000,10624040637200,11565090395000,13017617766300,14361710441900,15833120765500,18856134265800,21309965221353.2
India,IND,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,153775738401.516,184445219941.092,202075268929.395,195262201308.237,191152515788.76,212902376803.132,219368252547.408,236061557214.635,292581734570.15,304912047768.368
India,IND,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.27825,3.37769,3.79618,3.8675,3.84467,..,..,..,..,..
India,IND,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,11.1912,11.83368,13.56491,13.99212,14.05018,..,..,..,..,..
India,IND,"Government expenditure per student, secondary (% of GDP per capita)",SE.XPD.SECO.PC.ZS,13.55335,14.08641,15.18774,15.68077,16.81842,..,..,..,..,..
India,IND,"Government expenditure per student, tertiary (% of GDP per capita)",SE.XPD.TERT.PC.ZS,77.32526,71.34038,60.80984,54.31283,49.16695,..,..,..,..,..
India,IND,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,106.676356067088,105.518089528654,106.882101612059,105.492225694193,101.96412831655,102.836379525086,101.552301922821,99.8566726429114,100.954302367877,101.647279982291
India,IND,Gross national expenditure (constant 2010 US$),NE.DAB.TOTL.KD,1618880913232.79,1768077265803.67,1874463483548.95,1959394116508.78,2009744331461.98,2149636314023.01,2295101415668.18,2441693644888.44,2665193976706.14,2898064572624.46
India,IND,Gross national expenditure (constant LCU),NE.DAB.TOTL.KN,80641714364700,88078216740700,93375717650200,97606243650700,100107156459100,107076116967100,114319475198700,121617760144700,132751606321100,144351731938796
India,IND,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,67914510000000,80557490000000,93375717304500,104901607468900,114541623905600,128215979371200,139856549418900,153403675124100,172581428540900,193678389128108
India,IND,Gross national expenditure (current US$),NE.DAB.TOTL.CD,1431475833461.56,1768077265803.67,1948514076239.27,1928015855231.94,1893190526340.49,2096964839675.78,2136241847894.79,2287149259364.56,2677864561490.42,2771232783540.88
India,IND,Gross national expenditure deflator (base year varies by country),NE.DAB.DEFL.ZS,84.2175920180199,91.4613090284959,99.9999996297753,107.474279867083,114.41901653894,119.742836220513,122.338341018286,126.135915462989,130.003269507308,134.171157163688
India,IND,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,55.9598844371715,54.724858510189,56.2072185843836,56.4609537893395,57.6457660908404,58.1277171013104,59.007281077807,59.3382355376465,58.9828469323059,59.4805590925778
India,IND,Households and NPISHs Final consumption expenditure (annual % growth),NE.CON.PRVT.KD.ZG,5.00078321857976,6.7203960293408,7.421994892998,5.47085684361426,7.30317749188303,6.39385555914225,7.92811112124639,8.19044466843152,7.43623189288583,8.29721721783621
India,IND,Households and NPISHs Final consumption expenditure (constant 2010 US$),NE.CON.PRVT.KD,859234170002.919,916978109046.534,985036177469.878,1038926096597.06,1114800713441.04,1186079460830.75,1280113158471.69,1384960118409.62,1487948964438.55,1611407322108.56
India,IND,Households and NPISHs Final consumption expenditure (constant LCU),NE.CON.PRVT.KN,42833190000000,45711750000000,49104473750500,51790909213200,55573291237700,59126567208900,63814187159400,69040852849300,74174890768000,80329342576113.7
India,IND,Households and NPISHs Final consumption expenditure (current LCU),NE.CON.PRVT.CN,35626340000000,41779540000000,49104473750500,56144846435400,64756495920100,72473401058800,81264083293800,91157687973500,100831205250600,113334059420938
India,IND,Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,750918246258.197,916978109046.534,1024685657804.95,1031901767083.08,1070321691055.98,1185298233319.6,1241269974014.98,1359101979566.73,1564550215604.21,1621631935152.72
India,IND,Households and NPISHs Final consumption expenditure per capita (constant 2010 US$),NE.CON.PRVT.PC.KD,705.605381093745,742.924814324547,787.846962563379,820.777549517058,870.362714303086,915.46436440865,977.071946393774,1045.6399333849,1111.52216347831,1191.32535769833
India,IND,Households and NPISHs Final consumption expenditure per capita growth (annual %),NE.CON.PRVT.PC.KD.ZG,3.53005803678792,5.28899498653961,6.0466614350033,4.17982025932224,6.04124282093285,5.18193729630043,6.7296537560934,7.01770092204603,6.30066124962667,7.17963139576942
India,IND,"Households and NPISHs Final consumption expenditure, PPP (constant 2011 international $)",NE.CON.PRVT.PP.KD,2860282312617.02,3052504611582.07,3279061347962.22,3458454100123.52,3711031141530.85,3948309112475.12,4261335446322.44,4610357768189.74,4953194662924,5364171983329.08
India,IND,"Households and NPISHs Final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD,2766148430019.84,2944122588598.8,3279061347962.22,3500773907455.43,3693954755639.59,3950254035735.01,4188678639954.07,4533891350012.67,4997367789242.11,5487500473468.91
India,IND,Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (% of poverty line),SH.UHC.NOP1.ZG,1.09431,..,1.11942,..,..,..,..,..,..,..
India,IND,Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),SH.UHC.NOP1.CG,0.0207919,..,0.021269,..,..,..,..,..,..,..
India,IND,Increase in poverty gap at $3.10 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (% of poverty line),SH.UHC.NOP2.ZG,2.15484,..,2.48085,..,..,..,..,..,..,..
India,IND,Increase in poverty gap at $3.10 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),SH.UHC.NOP2.CG,0.0668,..,0.0769062,..,..,..,..,..,..,..
India,IND,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.83619085114874,2.38920035388079,2.47693665015228,2.43262481221497,2.47747857892658,3.15995119003195,3.59559187581085,4.06429747250986,3.89165109332806,..
India,IND,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,9310000000,10490000000,13699000000,14107000000,13884000000,17492000000,17686000000,19184000000,21856000000,..
India,IND,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,..,..,..,1765000000,2269000000,2897000000,2848000000,2808000000,3413000000,..
India,IND,"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD,9310000000,10490000000,13699000000,12342000000,11615000000,14595000000,14838000000,16376000000,18443000000,..
India,IND,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,10.3147347654176,9.86423078543245,9.59276900676337,9.27261936043424,9.29598164191357,9.50479107132916,8.83119848844421,9.08014813581216,9.17714550819275,8.73680778904684
India,IND,Military expenditure (current LCU),MS.MIL.XPND.CN,1874357500000,2107522500000,2316435000000,2523140000000,2777742500000,3107262575000,3290705025000,3805752500000,4209430000000,4546567500000
India,IND,Military expenditure (current USD),MS.MIL.XPND.CD,38722154392.1843,46090445656.5003,49633815793.7027,47216920048.2061,47403528801.4226,50914108341.0482,51295483753.9436,56637622640.8741,64559435280.6927,66510289108.4743
India,IND,Number of people pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure,SH.UHC.NOP1.TO,44000000,..,51900000,..,..,..,..,..,..,..
India,IND,Number of people pushed below the $3.10 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure,SH.UHC.NOP2.TO,40900000,..,57500000,..,..,..,..,..,..,..
India,IND,Number of people spending more than 10% of household consumption or income on out-of-pocket health care expenditure,SH.UHC.OOPC.10.TO,162000000,..,216000000,..,..,..,..,..,..,..
India,IND,Number of people spending more than 25% of household consumption or income on out-of-pocket health care expenditure,SH.UHC.OOPC.25.TO,33600000,..,48600000,..,..,..,..,..,..,..
India,IND,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,66.7577491,65.18476657,62.22490065,63.00013712,69.07303434,67.01399891,64.66441011,64.57785669,..,..
India,IND,Out-of-pocket expenditure per capita (current US$),SH.XPD.OOPC.PC.CD,25.64326191,29.49660985,30.31773421,30.90245107,38.83179877,38.29926258,38.13023465,40.50036063,..,..
India,IND,"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,94.06346943,94.92896316,93.64631037,103.12310628,135.9805456,137.97776496,143.40199989,155.94458134,..,..
India,IND,Primary government expenditures as a proportion of original approved budget (%),GF.XPD.BUDG.ZS,117.722044949686,100.357451427161,107.989094014966,103.707952985103,94.5971125308114,93.6437764554911,92.6893094403452,100.748589151927,..,..
India,IND,Proportion of population pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure (%),SH.UHC.NOP1.ZS,3.620288,..,4.164312,..,..,..,..,..,..,..
India,IND,Proportion of population pushed below the $3.10 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure (%),SH.UHC.NOP2.ZS,3.367812,..,4.609583,..,..,..,..,..,..,..
India,IND,Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure (%),SH.UHC.OOPC.10.ZS,13.30739,..,17.33149,..,..,..,..,..,..,..
India,IND,Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%),SH.UHC.OOPC.25.ZS,2.763489,..,3.898898,..,..,..,..,..,..,..
India,IND,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.84444,0.82213,0.83125,..,..,..,0.61992,..,..,..
India,IND,Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,..,..,46.7,47.1,47.8,44.2,39.6,39.3,36.8,..
India,IND,Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,..,..,41.2,38.7,35.9,34.4,32,29.9,26.7,..
Sri Lanka,LKA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.19339219,3.86745572,3.71693697,3.40384598,3.82699026,3.60648043,3.88992047,3.89324108,..,..
Sri Lanka,LKA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,1.70255016,1.56387679,1.58128614,1.43723979,1.73812659,1.61207811,1.70871618,1.67771562,..,..
Sri Lanka,LKA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,20.9584196862527,16.8498263445687,16.1655744129012,15.5115452833492,14.6677613572832,14.7710330303848,18.0498742864745,16.7272601598179,16.4380364196726,..
Sri Lanka,LKA,Final consumption expenditure (% of GDP),NE.CON.TOTL.ZS,82.0585226169334,76.9067666101192,79.8270226081954,72.8035720713879,75.3675798994233,75.7638430596856,76.3512015152355,79.4359397929793,78.3493528963812,78.7644097095513
Sri Lanka,LKA,GDP (constant 2010 US$),NY.GDP.MKTP.KD,52516077578.7272,56725749221.9043,61493396998.1736,67116705113.4529,69395808982.4834,72838327289.2906,76485840044.3994,79917480155.1327,82650513476.8207,85302876832.2506
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.53891205299132,8.01596737088065,8.404733021011,9.14457224642567,3.39573264983426,4.9607005916973,5.00768330472781,4.48663453096836,3.41981918897194,3.20913112799197
Sri Lanka,LKA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2609.68801158959,2799.64887619972,3014.57874450509,3286.0075942939,3371.18333653065,3505.55045188616,3647.39342128753,3769.15908857863,3854.24890304144,3936.45024606602
Sri Lanka,LKA,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,7.21371,4.90269,4.76637,4.03389,4.34115,6.32998,7.36464,11.38421,10.09511,..
Sri Lanka,LKA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.61866385346245,2.70074764247987,2.68315761113058,2.15519943702546,2.15404824896398,2.41264701190051,2.55280462978562,2.142560071302,2.14799913812899,1.891496667079
Sri Lanka,LKA,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,1.74,1.7,1.68,1.43,1.29977025933283,1.58712140692445,1.84555593582027,2.53616035987963,2.30772096942907,..
Sri Lanka,LKA,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD,723506110.7562,953846379.724,1085971824.7728,961254231.4661,943193093.614027,1230786578.64887,1450271109.08932,2018293889.95734,1962027036.88021,..
Sri Lanka,LKA,"Current education expenditure, primary (% of total expenditure in primary public institutions)",SE.XPD.CPRM.ZS,93.14361,92.09413,92.98175,88.89268,87.274,94.7403,95.33808,73.56205,85.70718,80.85154
Sri Lanka,LKA,"Current education expenditure, secondary (% of total expenditure in secondary public institutions)",SE.XPD.CSEC.ZS,91.00229,92.09413,92.98175,88.89268,87.16143,84.42939,85.13593,72.99437,80.69354,78.40808
Sri Lanka,LKA,"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)",SE.XPD.CTER.ZS,..,63.60619,56.92023,64.22558,59.684,55.33302,59.15109,59.13153,65.32142,60.67657
Sri Lanka,LKA,"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,90.85593,85.44089,83.20235,81.40799,78.28994,80.24087,80.72923,71.01222,80.00249,74.65514
Sri Lanka,LKA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,100.5638447,108.61496719,119.46286844,114.04912668,138.55420963,138.77209286,151.36759759,153.09678414,..,..
Sri Lanka,LKA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,369.0762871,323.20438603,341.71137826,345.96967369,406.6380359,407.52356674,463.7359234,491.49336482,..,..
Sri Lanka,LKA,Discrepancy in expenditure estimate of GDP (constant LCU),NY.GDP.DISC.KN,0,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Discrepancy in expenditure estimate of GDP (current LCU),NY.GDP.DISC.CN,999999.99988,472900.00094,294599.99888,305599.9992,-99.998,-100.0005,0.0015,-0.0011,0,-0.0007
Sri Lanka,LKA,Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,40.60078514,40.43683776,42.54272155,42.22399593,45.41758581,44.69948296,43.92676397,43.09303192,..,..
Sri Lanka,LKA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,7.83871528,7.83482232,7.96512952,8.06339061,10.10018045,9.02747411,8.39525099,8.5591882,..,..
Sri Lanka,LKA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,40.82971052,43.92045806,50.82275547,48.15609861,62.92797705,62.03040801,66.49088732,65.97404606,..,..
Sri Lanka,LKA,"Domestic general government health expenditure per capita, PPP (current international $)",SH.XPD.GHED.PP.CD,149.84787034,130.69363321,145.37332014,146.08222093,184.68517888,182.16092729,203.70418451,211.7993926,..,..
Sri Lanka,LKA,Domestic private health expenditure (% of current health expenditure),SH.XPD.PVTD.CH.ZS,58.19237319,58.4031958,56.94634594,57.39594087,53.93697261,54.04205451,54.64893499,55.81262593,..,..
Sri Lanka,LKA,Domestic private health expenditure per capita (current US$),SH.XPD.PVTD.PC.CD,58.5204878,63.43461195,68.02973833,65.45956932,74.73194609,74.99529007,82.72078001,85.44733544,..,..
Sri Lanka,LKA,"Domestic private health expenditure per capita, PPP (current international $)",SH.XPD.PVTD.PP.CD,214.77425033,188.76169041,194.59214357,198.57254935,219.32824603,220.23410807,253.42674331,274.31535316,..,..
Sri Lanka,LKA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,28.30164,25.0467,24.21295,23.89616,22.99159,28.6699,28.30497,34.89671,33.3783,29.85557
Sri Lanka,LKA,Expenditure on secondary education (% of government expenditure on education),SE.XPD.SECO.ZS,48.18927,53.22425,51.45251,50.77935,49.08597,47.10653,47.111,50.4102,51.1788,45.74178
Sri Lanka,LKA,Expenditure on tertiary education (% of government expenditure on education),SE.XPD.TERT.ZS,18.19491,16.42822,17.75958,18.72904,21.12484,20.16606,19.38278,12.12355,12.96432,20.74192
Sri Lanka,LKA,External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,1.20684167,1.15996644,0.51093252,0.3800632,0.64544159,1.22874801,1.39277014,1.06595258,..,..
Sri Lanka,LKA,External health expenditure per capita (current US$),SH.XPD.EHEX.PC.CD,1.21364638,1.25989717,0.61037464,0.43345876,0.89428649,1.70515933,2.10820271,1.63193912,..,..
Sri Lanka,LKA,"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,4.45416643,3.74906242,1.74591455,1.31490341,2.62461099,5.00743773,6.45877549,5.23908619,..,..
Sri Lanka,LKA,Final consumption expenditure (annual % growth),NE.CON.TOTL.KD.ZG,2.49753859784833,8.27004285288591,8.57384130427201,2.62727887637737,7.00563793850473,3.88080559039616,7.77905260814424,6.85516022605019,1.76616328862474,1.62917351472431
Sri Lanka,LKA,Final consumption expenditure (constant 2010 US$),NE.CON.TOTL.KD,40293638399.3207,43625939561.9315,47366358387.4691,48610804715.8923,52016301693.2813,54034953237.3115,58238360676.428,62230693613.8222,63329789278.6861,64361541432.5451
Sri Lanka,LKA,Final consumption expenditure (constant LCU),NE.CON.TOTL.KN,4555780078800,4932545043600,5355453627900,5496156329800,5881197142800,6109434970300,6584691130700,7036082258100,7160350959900,7277005501300
Sri Lanka,LKA,Final consumption expenditure (current LCU),NE.CON.TOTL.CN,3967770000000,4932545043600,5762797613900,6357545216300,7229352452400,7850006233200,8360930347800,9529201505400,10513141372200,11381403088100
Sri Lanka,LKA,Final consumption expenditure (current US$),NE.CON.TOTL.CD,34518916906.2019,43625939561.9315,52121260703.1869,49822694507.3564,56011532222.2997,60123496114.953,61542184076.0388,65456039498.0963,68962870702.0959,70022167393.257
Sri Lanka,LKA,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,17.6111147762917,8.45584606674845,8.55948479886232,7.62477646339507,7.77391665943597,8.37802028489515,8.99268505496262,8.4589737355801,8.42636573995686,8.99782941135434
Sri Lanka,LKA,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,15.9999768014616,1.58777794024599,-2.09864918035127,6.04650497040286,0.0936096597907294,5.97589436667998,10.2357754173668,2.27950508570289,-5.37954180040876,-5.47163783054584
Sri Lanka,LKA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,4721672362.23571,4796642034.41399,4695977345.67437,4979919849.28957,4984581535.31834,5282454862.48999,5823155078.73824,5955894194.90645,5635494377.10334,5327140534.82747
Sri Lanka,LKA,General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN,533853524800,542329933300,530948330600,563052147800,563579219000,597258117800,658392117400,673400199200,637174354000,602310481000
Sri Lanka,LKA,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,851549000000,542329933300,617918305900,665830806800,745683801200,868059338100,984754815800,1014745535400,1130673975000,1300180168000
Sri Lanka,LKA,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,7408329911.40095,4796642034.41399,5588723268.26162,5217970734.32213,5777404343.41321,6648499465.0162,7248471117.77171,6970282222.28481,7416862418.52874,7999139707.14901
Sri Lanka,LKA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.0559,1.71774,1.80861,1.49617,1.62107,1.93288,2.22875,3.47508,2.80152,..
Sri Lanka,LKA,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,8.27079,8.60566,9.11016,8.39403,9.41995,10.82396,10.95026,17.72876,14.49976,11.33089
Sri Lanka,LKA,"Government expenditure per student, secondary (% of GDP per capita)",SE.XPD.SECO.PC.ZS,..,7.31438,6.82941,5.79818,6.2864,..,..,11.24562,10.34456,..
Sri Lanka,LKA,"Government expenditure per student, tertiary (% of GDP per capita)",SE.XPD.TERT.PC.ZS,..,18.58791,15.32875,19.97645,23.67263,25.8831,27.43839,29.91678,26.38704,..
Sri Lanka,LKA,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,106.492388361988,107.259239062126,113.190894641797,111.859113037851,108.616995737693,108.073358121421,107.532590210416,107.288119133112,107.17528815752,107.348670317573
Sri Lanka,LKA,Gross national expenditure (constant 2010 US$),NE.DAB.TOTL.KD,54596241390.9917,60843606967.7043,68069293879.3025,73806043645.6314,74986514556.5249,79653933424.1615,84828934655.1513,90145401744.5209,93543463091.4353,96579066923.0238
Sri Lanka,LKA,Gross national expenditure (constant LCU),NE.DAB.TOTL.KN,6172896509800,6879251729200,7696220352200,8344843025500,8478312413800,9006031752700,9591140664100,10192244336500,10576444407500,10919663405400
